------Start of DE processing------ = [26/07/25, 23:38:43:489 COT]
Exception = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException
Source = com.ibm.ejs.j2c.poolmanager.FreePool.cleanupAndDestroyMCWrapper
probeid = 300
Stack Dump = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException: DSRA0080E: Data Store Adapter ha recibido una excepción. Consulte el mensaje de excepción original: {0}. with SQL State : 08007 SQL Code : 0
	at com.ibm.ws.rsadapter.impl.WSRdbManagedConnectionImpl.destroy(WSRdbManagedConnectionImpl.java:2583)
      ABASE = "/* Could not access ABASE */"
      ASHIFT = "/* Could not access ASHIFT */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    alarmThreadCounter = class java.util.concurrent.atomic.AtomicInteger@336aaee9
      serialVersionUID = "/* Could not access serialVersionUID */"
      U = "/* Could not access U */"
      VALUE = "/* Could not access VALUE */"
      value = "/* Could not access value */"
      serialVersionUID = "/* Could not access serialVersionUID */"
    abortConnectionsActionName = "abortConnections"
    abortConnectionsInUse = "inuse"
    amMaxInUseTimeLockObject = class com.ibm.ejs.j2c.PoolManager$PoolManagerLock@7f616c34
    maxInUseTimeAlarmThreadCounter = class java.util.concurrent.atomic.AtomicInteger@e3488d
      serialVersionUID = "/* Could not access serialVersionUID */"
      U = "/* Could not access U */"
      VALUE = "/* Could not access VALUE */"
      value = "/* Could not access value */"
      serialVersionUID = "/* Could not access serialVersionUID */"
    maxInUseTime = -1
    amMaxInUseTime = null
    maxInUseTimeThreadStarted = false
    maxInUseTimeTaskTimerLockObject = class com.ibm.ejs.j2c.PoolManager$PoolManagerLock@1a3fa68d
    maxInUseTimeCollectorCount = 0
  numberOfConnectionsInFreePool = 0
  numberOfConnectionsAssignedToThisFreePool = 1
  raClassLoader = null
  fatalErrorNotificationTime = 1
  _mcWrapperDoesNotExistInFreePool = false
  _synchronizeInMethod = true
  _notifyWaiter = false
  _decrementTotalCounter = true
  fop_gets = 0
  fnop_gets = 0
  freePoolQueuedRequests = 0
  freePoolCreateManagedConnection = 0
  numberOfClaimedVictims = 0
  numberOfClaimedVictims_CRI_Only_Mismatch = 0
  numberOfClaimedVictims_Subject_Only_Mismatch = 0
  numberOfClaimedVictims_CRI_Subject_Mismatch = 0
  numberOfClaimedVictims_MM_Only_Mismatch = 0
  fop_get_notfound = 0
  fnop_get_notfound = 0
  gConfigProps = class com.ibm.ejs.j2c.J2CGlobalConfigProperties@56e39cc
    tc = class com.ibm.websphere.ras.TraceComponent@7a5a2e1
      strings[0] = "TraceComponent[com.ibm.ejs.j2c.J2CGlobalConfigProperties,class com.ibm.ejs.j2c.J2CGlobalConfigProperties,[WAS.j2c],com.ibm.ws.j2c.resources.J2CAMessages,null]"
    serialVersionUID = 3666445884103132373
    jndiName = "jdbc/tuappDS"
    XpathId = "dataSource[tuappDS]/connectionManager[default-0]"
    cfName = "jdbc/tuappDS"
    logMissingTranContext = false
    validatingMCFSupported = true
    sendClaimedVictomToGetConnection = false
    raSupportsReauthentication = false
    transactionResourceRegistration = null
    checkManagedConnectionInstanceof = false
    checkManagedConnectionInstanceofLock = class com.ibm.ejs.j2c.J2CGlobalConfigProperties$J2CLock@437c94e1
    checkManagedConnectionInstanceofInitialized = true
    embeddedRa = false
    embeddedRaInitialized = false
    connectionSynchronizationProvider = false
    connectionSynchronizationProviderInitialized = false
    connectionPoolingEnabled = true
    connectionPoolingEnabledInitialized = false
    instanceOfDissociatableManagedConnection = true
    instanceOfDissociatableManagedConnectionInitialized = true
    commitPriority = 0
    transactionSupport = class jakarta.resource.spi.TransactionSupport$TransactionSupportLevel@7e5dc569
      NoTransaction = class jakarta.resource.spi.TransactionSupport$TransactionSupportLevel@53bfefcf
      LocalTransaction = class jakarta.resource.spi.TransactionSupport$TransactionSupportLevel@6f45b291
      XATransaction = class jakarta.resource.spi.TransactionSupport$TransactionSupportLevel@7e5dc569
      $VALUES = class jakarta.resource.spi.TransactionSupport$TransactionSupportLevel[3]
      name = "/* Could not access name */"
      ordinal = "/* Could not access ordinal */"
      hash = "/* Could not access hash */"
    dynamicEnlistmentSupported = true
    smartHandleSupport = true
    cciLocalTranSupported = true
    connectionTimeout = 30
    autoCloseConnections = true
    maxConnections = 20
    minConnections = 5
    purgePolicy = class com.ibm.ws.jca.adapter.PurgePolicy@561008db
      EntirePool = class com.ibm.ws.jca.adapter.PurgePolicy@561008db
      FailingConnectionOnly = class com.ibm.ws.jca.adapter.PurgePolicy@7cc45ec5
      ValidateAllConnections = class com.ibm.ws.jca.adapter.PurgePolicy@8b08da5
      $VALUES = class com.ibm.ws.jca.adapter.PurgePolicy[3]
      name = "/* Could not access name */"
      ordinal = "/* Could not access ordinal */"
      hash = "/* Could not access hash */"
    reapTime = 180
    unusedTimeout = 1800
    agedTimeout = -1
    agedTimeoutMillis = -1000
    stopPoolRequests = false
    maxSharedBuckets = 200
    maxFreePoolHashSize = 100
    holdTimeLimit = 10
    numConnectionsPerThreadLocal = 0
    orphanConnHoldTimeLimitSeconds = 10
    maxInUseTime = -1
    changeSupport = class java.beans.PropertyChangeSupport@2244fb8c
      map = "/* Could not access map */"
      source = "/* Could not access source */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      serialVersionUID = "/* Could not access serialVersionUID */"
    vChangeSupport = class java.beans.VetoableChangeSupport@5b8a8b9
      map = "/* Could not access map */"
      source = "/* Could not access source */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      serialVersionUID = "/* Could not access serialVersionUID */"
    raMetaDataProps = null
    dsMetaDataProps = null
    callResourceAdapterStatMethods = false
    numberOfInuseConnections = 0
    numberOfInuseConnectionsLockObject = class com.ibm.ejs.j2c.J2CGlobalConfigProperties$J2CLock@15de43ea
    numberOfFreeConnections = 0
    numberOfFreeConnectionsLockObject = class com.ibm.ejs.j2c.J2CGlobalConfigProperties$J2CLock@435ed75a
    maxNumberOfMCsAllowableInThread = 0
    parkIfDissociateUnavailable = false
    throwExceptionOnMCThreadCheck = false
    appName = null
    modName = null
    compName = null

